ST_NM,ST_CEN_CD,anorexia_all_fe,anorexia_ur_fe,anorexia_ru_fe,h_bmi_all_fe,h_bmi_ur_fe,h_bmi_ru_fe,overweight_all_fe,overweight_ur_fe,overweight_ru_fe,obese_all_fe,obese_ur_fe,obese_ru_fe,h_hemoglobin_all_fe,h_hemoglobin_ur_fe,h_hemoglobin_ru_fe,anemia_all_fe,anemia_ur_fe,anemia_ru_fe,high_hemoglobin_all_fe,high_hemoglobin_ur_fe,high_hemoglobin_ru_fe,h_hemoglobin_all_pw,h_hemoglobin_ur_pw,h_hemoglobin_ru_pw,anemia_all_pw,anemia_ur_pw,anemia_ru_pw,high_hemoglobin_all_pw,high_hemoglobin_ur_pw,high_hemoglobin_ru_pw,h_hemoglobin_all_npw,h_hemoglobin_ur_npw,h_hemoglobin_ru_npw,anemia_all_npw,anemia_ur_npw,anemia_ru_npw,high_hemoglobin_all_npw,high_hemoglobin_ur_npw,high_hemoglobin_ru_npw,h_glucose_all_fe,h_glucose_ur_fe,h_glucose_ru_fe,high_glucose_all_fe,high_glucose_ur_fe,high_glucose_ru_fe,low_glucose_all_fe,low_glucose_ur_fe,low_glucose_ru_fe,h_bp_all_fe,h_bp_ur_fe,h_bp_ru_fe,low_bp_all_fe,low_bp_ur_fe,low_bp_ru_fe,elevated_bp_all_fe,elevated_bp_ur_fe,elevated_bp_ru_fe,high_bp_all_fe,high_bp_ur_fe,high_bp_ru_fe,severe_bp_all_fe,severe_bp_ur_fe,severe_bp_ru_fe,high_cuffbp_all_fe,high_cuffbp_ur_fe,high_cuffbp_ru_fe,h_cuffbp_all_fe,h_cuffbp_ur_fe,h_cuffbp_ru_fe,low_cuffbp_all_fe,low_cuffbp_ur_fe,low_cuffbp_ru_fe,sum_bp_all_fe,h_ad_bp_all_fe,low_ad_bp_all_fe,elevated_ad_bp_all_fe,high_ad_bp_all_fe,severe_ad_bp_all_fe,sum_bp_ur_fe,h_ad_bp_ur_fe,low_ad_bp_ur_fe,elevated_ad_bp_ur_fe,high_ad_bp_ur_fe,severe_ad_bp_ur_fe,sum_bp_ru_fe,h_ad_bp_ru_fe,low_ad_bp_ru_fe,elevated_ad_bp_ru_fe,high_ad_bp_ru_fe,severe_ad_bp_ru_fe,h_glucose_all_ma,h_glucose_ur_ma,h_glucose_ru_ma,high_glucose_all_ma,high_glucose_ur_ma,high_glucose_ru_ma,low_glucose_all_ma,low_glucose_ur_ma,low_glucose_ru_ma,h_bp_all_ma,h_bp_ur_ma,h_bp_ru_ma,low_bp_all_ma,low_bp_ur_ma,low_bp_ru_ma,elevated_bp_all_ma,elevated_bp_ur_ma,elevated_bp_ru_ma,high_bp_all_ma,high_bp_ur_ma,high_bp_ru_ma,severe_bp_all_ma,severe_bp_ur_ma,severe_bp_ru_ma,high_cuffbp_all_ma,high_cuffbp_ur_ma,high_cuffbp_ru_ma,h_cuffbp_all_ma,h_cuffbp_ur_ma,h_cuffbp_ru_ma,low_cuffbp_all_ma,low_cuffbp_ur_ma,low_cuffbp_ru_ma,sum_bp_all_ma,h_ad_bp_all_ma,low_ad_bp_all_ma,elevated_ad_bp_all_ma,high_ad_bp_all_ma,severe_ad_bp_all_ma,sum_bp_ur_ma,h_ad_bp_ur_ma,low_ad_bp_ur_ma,elevated_ad_bp_ur_ma,high_ad_bp_ur_ma,severe_ad_bp_ur_ma,sum_bp_ru_ma,h_ad_bp_ru_ma,low_ad_bp_ru_ma,elevated_ad_bp_ru_ma,high_ad_bp_ru_ma,severe_ad_bp_ru_ma
Jammu & Kashmir,1,0.116723254,0.072460771,0.135593355,0.581195056,0.510429978,0.611363828,0.214337826,0.296439558,0.179335982,0.087743893,0.120669723,0.073706858,0.467745781,0.444517106,0.477616638,0.526942372,0.548617542,0.517731607,0.005311876,0.006865387,0.004651721,0.305221438,0.395944327,0.270319402,0.694778562,0.604055703,0.729680598,0,0,0,0.475010037,0.446533531,0.487163693,0.519440651,0.546316087,0.507970333,0.005549298,0.007150393,0.004865956,0.757203102,0.759094477,0.756399035,0.167359442,0.181918085,0.16117017,0.075437456,0.05898742,0.082430817,0.45796895,0.450646907,0.461018711,0.036379218,0.030560469,0.03880284,0.094676703,0.088363931,0.097306103,0.327788144,0.340836525,0.322353214,0.125290483,0.143863887,0.1175543,0.031715732,0.031016294,0.032007065,0.461150557,0.477978289,0.454141468,0.507133722,0.491005421,0.513851464,1.042103529,0.43946588,0.034909409,0.09085153,0.314544708,0.12022844,1.054271698,0.427448541,0.028987281,0.083815143,0.323290974,0.136458069,1.037035227,0.444554538,0.037417088,0.093831047,0.310841143,0.113356128,0.444009066,0.433600068,0.449084878,0.479355395,0.500540853,0.469024628,0.076635525,0.065859087,0.081890509,0.335124463,0.333432198,0.335916758,0.02661984,0.012471857,0.033243611,0.139008656,0.123785719,0.146135688,0.404907852,0.424053699,0.395944208,0.164793581,0.179168805,0.158063427,0.04881572,0.044855785,0.05066967,0.61317277,0.624100983,0.608056366,0.338011533,0.331043214,0.341273963,1.070454359,0.313067496,0.024867795,0.129859492,0.37825793,0.153947324,1.072912335,0.310773015,0.011624303,0.115373567,0.395236105,0.166992962,1.069303751,0.314145297,0.031089025,0.136664331,0.370282263,0.147819012
Himachal Pradesh,2,0.15527311,0.11106091,0.159982786,0.543301761,0.48835668,0.549154758,0.212189227,0.266252846,0.206430137,0.089235894,0.134329543,0.084432326,0.425933033,0.415685713,0.426989943,0.573051572,0.58353287,0.571970522,0.0010154,0.000781428,0.001039532,0.215440869,0.175493822,0.219541937,0.784559131,0.824506164,0.780458093,0,0,0,0.433206499,0.423949331,0.434161425,0.565743029,0.575242341,0.564763129,0.001050486,0.000808312,0.001075468,0.649884582,0.626961112,0.652248442,0.275147676,0.308672726,0.271690547,0.074967742,0.064366139,0.076060981,0.487517565,0.498258114,0.486406803,0.023829576,0.018223055,0.024409389,0.046737012,0.049076125,0.046495106,0.354516,0.34868747,0.355118781,0.12751995,0.118828312,0.128418818,0.019068001,0.017370826,0.01924352,0.292076498,0.247266889,0.29671061,0.688855469,0.735362291,0.684045851,1.040120125,0.468712747,0.022910407,0.044934243,0.340841413,0.122601174,1.033073068,0.482306749,0.017639657,0.047504988,0.337524503,0.115024112,1.040848851,0.467317432,0.023451425,0.044670373,0.341181904,0.123378932,0.428141236,0.430933654,0.427601099,0.483036727,0.508823276,0.478048623,0.088822044,0.060243078,0.094350278,0.257092237,0.248999193,0.258533359,0.005271861,0.011994289,0.004074793,0.098277427,0.075064667,0.102410942,0.49413389,0.533577979,0.487110049,0.25099501,0.225051463,0.255614787,0.039184228,0.037908699,0.039411359,0.55877322,0.49403432,0.570301294,0.402042568,0.468056977,0.39028734,1.105770469,0.232500553,0.004767591,0.088876881,0.44686842,0.226986542,1.094687581,0.227461427,0.010956815,0.068571769,0.48742488,0.205585107,1.107743979,0.233387291,0.003678461,0.092450008,0.439731628,0.230752587
Punjab,3,0.114718094,0.088078402,0.132190064,0.570408523,0.585990489,0.56018889,0.217185184,0.222105533,0.213958129,0.097688191,0.103825577,0.09366291,0.425446957,0.438222468,0.417102247,0.573087811,0.560507417,0.581305027,0.00146523,0.001270094,0.001592689,0.315763235,0.352670044,0.293389469,0.681018651,0.645846844,0.702340543,0.003218145,0.001483104,0.004269965,0.429768711,0.441436857,0.422125071,0.568835139,0.557301044,0.576390922,0.001396162,0.001262091,0.00148399,0.678672314,0.699652255,0.66496557,0.262489468,0.24248977,0.27555573,0.058838241,0.05785796,0.059478682,0.421168149,0.434415281,0.41251722,0.019991947,0.020980224,0.019346563,0.082564622,0.086240582,0.080164075,0.385989755,0.37638557,0.392261684,0.142958641,0.132275879,0.149934918,0.027172852,0.023920802,0.029296573,0.449365526,0.446463704,0.451260537,0.52346164,0.529615521,0.519442916,1.052673101,0.400093973,0.018991601,0.078433298,0.366675794,0.135805354,1.050297499,0.41361165,0.019975506,0.082110621,0.358360916,0.125941351,1.054224491,0.391299218,0.018351464,0.076040804,0.372085541,0.142222956,0.331513077,0.326474786,0.334860474,0.600924969,0.610779226,0.594377875,0.067561969,0.062745973,0.070761658,0.201526508,0.191902816,0.207905903,0.014997069,0.009093454,0.018910475,0.142648876,0.137445197,0.146098301,0.499216735,0.53745538,0.473868966,0.254059911,0.242747933,0.261558443,0.054545943,0.053332005,0.055350643,0.675197363,0.664642572,0.682193935,0.270256698,0.282025427,0.262455404,1.11244905,0.181155726,0.013481129,0.128229588,0.448754698,0.228378922,1.118644834,0.171549365,0.008128991,0.122867592,0.48045221,0.217001796,1.108342052,0.187582791,0.017061949,0.131816983,0.427547574,0.235990718
Chandigarh,4,0.116352193,0.107985474,0.333333343,0.411301047,0.410451502,0.433333337,0.233702168,0.241428316,0.033333335,0.238644585,0.240134716,0.200000003,0.215070322,0.221777707,0.03846154,0.783483386,0.77672112,0.961538434,0.001446266,0.001501193,0,0.061357509,0.061357509,NA,0.938642502,0.938642502,NA,0,0,NA,0.219145626,0.226196826,0.03846154,0.779369771,0.772260606,0.961538434,0.00148461,0.001542547,0,0.69376117,0.686512768,0.884615362,0.181742489,0.184262678,0.115384616,0.124496363,0.129224584,0,0.555809796,0.553554177,0.615384638,0.057804186,0.055624042,0.115384616,0.030129008,0.03126977,0,0.290843099,0.293117642,0.230769232,0.099193469,0.100036688,0.07692308,0.019313714,0.020044981,0,0.239457488,0.241242692,0.192307696,0.741228819,0.738712311,0.807692289,1.033779502,0.53764832,0.055915393,0.02914452,0.281339586,0.09595225,1.033602357,0.535558164,0.053815708,0.030253192,0.283588409,0.096784502,1.038461566,0.592592597,0.111111112,0,0.222222224,0.074074075,0.442258626,0.442046344,0.444444448,0.446701169,0.436130345,0.555555582,0.111040212,0.121823311,0,0.403905183,0.400009841,0.444444448,0.043801799,0.037334148,0.111111112,0.075349763,0.071913511,0.111111112,0.358073801,0.371127576,0.222222224,0.17656672,0.182856262,0.111111112,0.025673445,0.028140368,0,0.457780421,0.480414867,0.222222224,0.51654613,0.491444767,0.777777791,1.057697296,0.381872177,0.041412417,0.071239442,0.338540912,0.166935027,1.063241363,0.376217335,0.035113521,0.06763611,0.349052995,0.171980008,1,0.444444448,0.111111112,0.111111112,0.222222224,0.111111112
Uttarakhand,5,0.177386165,0.150040984,0.193058595,0.602181196,0.546164453,0.634286225,0.151877731,0.203980148,0.122016117,0.068554908,0.099814422,0.050639048,0.509439111,0.528353691,0.498767108,0.488487303,0.470075995,0.49887532,0.002073603,0.00157033,0.002357559,0.259306699,0.264802605,0.256376147,0.740693271,0.735197365,0.743623853,0,0,0,0.519970953,0.53903687,0.509188235,0.47786811,0.459329128,0.488352865,0.002160912,0.001633985,0.002458917,0.684435844,0.68032378,0.686753929,0.259081364,0.262203425,0.257321328,0.056482822,0.057472777,0.055924751,0.527122498,0.518519819,0.531984448,0.029468419,0.028803229,0.02984436,0.06322512,0.053798616,0.068552643,0.311827809,0.321220607,0.306519747,0.099382266,0.109631993,0.093589485,0.017113201,0.017361712,0.016972752,0.337166667,0.317982197,0.34800905,0.645720124,0.664656103,0.635018229,1.031026125,0.511260092,0.028581642,0.061322521,0.30244413,0.096391611,1.031974316,0.502454162,0.027910801,0.052131739,0.311268032,0.106235199,1.030490637,0.516243815,0.028961312,0.066524275,0.297450304,0.090820313,0.357277334,0.338411331,0.370008975,0.565708339,0.57739687,0.55782038,0.077014349,0.084191822,0.072170675,0.27700913,0.233754247,0.306207329,0.020930951,0.021528346,0.020527696,0.113869973,0.107553899,0.118133493,0.471745044,0.492854923,0.457495302,0.207333833,0.252689719,0.176717386,0.028309215,0.027908737,0.028579546,0.576451898,0.581705093,0.572905838,0.395238906,0.390386164,0.398514628,1.090888977,0.253929704,0.019187059,0.104382731,0.432440937,0.190059513,1.108381152,0.210896984,0.019423233,0.097036928,0.444661945,0.227980882,1.079081178,0.283766717,0.01902331,0.109476,0.423967451,0.163766533
Haryana,6,0.152856529,0.118717104,0.175380841,0.629009426,0.625154495,0.631552815,0.155900598,0.176307425,0.142436713,0.062233415,0.079820953,0.050629616,0.340726495,0.359688729,0.32835418,0.658631206,0.640192509,0.670661867,0.000642334,0.000118751,0.000983956,0.202877134,0.229641214,0.185883939,0.797122836,0.770358801,0.814116061,0,0,0,0.348833263,0.367203623,0.336827964,0.650486648,0.63267076,0.662129581,0.000680109,0.000125614,0.001042479,0.718788922,0.740343273,0.704728305,0.234477431,0.220540211,0.243569165,0.046733629,0.039116509,0.051702544,0.469777882,0.450835705,0.481969684,0.023137787,0.025265226,0.021768497,0.093998343,0.092445716,0.094997674,0.351116776,0.361517191,0.344422728,0.099610731,0.11228554,0.091452807,0.022501355,0.024727561,0.021068497,0.455590218,0.446211845,0.46162647,0.521908402,0.529060602,0.517305017,1.037641525,0.452736199,0.02229844,0.090588458,0.338379651,0.095997252,1.042349339,0.43251881,0.024238732,0.088689767,0.346829206,0.107723519,1.034611344,0.465846121,0.021040265,0.091819674,0.332900584,0.08839339,0.376004726,0.390657783,0.365317255,0.581067324,0.562554598,0.594569981,0.042927928,0.046787638,0.040112775,0.227697849,0.202046201,0.246468619,0.009018857,0.010018504,0.008287358,0.126959026,0.107254185,0.141378164,0.533043504,0.568515062,0.507086992,0.20062089,0.200104445,0.200998813,0.042699169,0.038889706,0.045486771,0.64505738,0.656708598,0.636531591,0.312243432,0.304401726,0.31798166,1.097340107,0.207499802,0.008218835,0.115697064,0.485759616,0.182824716,1.087938428,0.185714737,0.009208705,0.098584794,0.522561789,0.183929935,1.104219913,0.223206103,0.00750517,0.128034428,0.459226459,0.182027876
Delhi,7,0.117434919,0.117383994,0.123806529,0.43315196,0.432583064,0.50432688,0.185496643,0.185471147,0.188686788,0.263916463,0.264561772,0.183179811,0.413781196,0.415401399,0.220062643,0.585381985,0.583754778,0.779937327,0.000836828,0.000843827,0,0.157284141,0.157284141,NA,0.842715859,0.842715859,NA,0,0,NA,0.425968915,0.427773595,0.220062643,0.573154509,0.571342111,0.779937327,0.000876591,0.000884274,0,0.694796383,0.695468843,0.614600003,0.208887279,0.208336145,0.274613678,0.096316367,0.096195035,0.110786334,0.615347207,0.614962757,0.659471393,0.100820184,0.100418516,0.146917045,0.022967143,0.022903267,0.030297754,0.211653411,0.212074623,0.163313806,0.071266614,0.071887612,0,0.016848734,0.016995547,0,0.145975441,0.145333514,0.219644144,0.837175846,0.837670922,0.780355871,1.022054553,0.602068841,0.098644622,0.022471543,0.20708622,0.069728777,1.022246718,0.601579607,0.098233148,0.022404833,0.207459331,0.070323154,1,0.659471393,0.146917045,0.030297754,0.163313806,0,0.384082168,0.38616398,0.099979118,0.524727404,0.521977365,0.900020897,0.091190442,0.091858655,0,0.542752445,0.546642363,0.099979118,0.049225915,0.049658377,0,0.080376096,0.081082217,0,0.291914999,0.286572635,0.900020897,0.068881847,0.069486991,0,0.017763715,0.017919773,0,0.413509607,0.413188934,0.450010449,0.568726659,0.568891287,0.549989581,1.033151269,0.525336862,0.047646377,0.077797025,0.282548159,0.066671602,1.033442616,0.528952777,0.048051413,0.078458361,0.277299017,0.067238361,1,0.099979118,0,0,0.900020897,0
Rajasthan,8,0.261495143,0.181021869,0.289381146,0.590649724,0.572598755,0.596904814,0.104581282,0.162865564,0.084384307,0.043273874,0.083513841,0.029329712,0.492576331,0.55927068,0.469587862,0.505076587,0.438223034,0.528119922,0.002347072,0.002506253,0.002292205,0.264649361,0.342896402,0.244543642,0.734650314,0.657103598,0.754576027,0.000700367,0,0.000880327,0.504303992,0.568057954,0.48202005,0.493264228,0.429334044,0.515609741,0.002431801,0.002608035,0.002370202,0.681410193,0.708003938,0.672241092,0.218836546,0.195052564,0.227036878,0.099753276,0.096943527,0.10072203,0.547434866,0.548251808,0.54715246,0.032685317,0.02677455,0.034728579,0.080559574,0.065883748,0.085632794,0.288163602,0.29621467,0.285380453,0.075898975,0.090610407,0.070813455,0.015363775,0.014463439,0.015675008,0.399307966,0.354728013,0.414718598,0.585328221,0.630808532,0.569606364,1.024742365,0.53421706,0.031896133,0.078614466,0.281205893,0.074066401,1.027735233,0.533456266,0.026051993,0.064105757,0.288220793,0.088165127,1.023707747,0.534481108,0.033924311,0.08364965,0.2787714,0.069173507,0.419914901,0.451304108,0.407398522,0.490862072,0.455597878,0.504923582,0.089223027,0.093098029,0.087677881,0.362099826,0.355848193,0.364584178,0.014929622,0.009704924,0.017005876,0.127912372,0.115169391,0.132976338,0.415388137,0.422742218,0.412465692,0.142565802,0.161367059,0.135094345,0.031866446,0.033365436,0.031270757,0.571515858,0.540291131,0.583924294,0.396617711,0.426343441,0.384804934,1.062895775,0.34067294,0.014046177,0.12034329,0.390807956,0.134129614,1.064831734,0.33418256,0.009114045,0.108157359,0.39700377,0.151542306,1.062126398,0.343258739,0.01601116,0.12519823,0.388339549,0.127192348
Uttar Pradesh,9,0.242595196,0.169099361,0.26891458,0.584232807,0.54881984,0.59691447,0.124182656,0.189244196,0.10088367,0.048989337,0.092836618,0.03328732,0.436370522,0.436631143,0.436277866,0.562183142,0.562004209,0.56224674,0.001446362,0.001364631,0.001475422,0.237018719,0.260478318,0.230831608,0.7623384,0.739521682,0.768355966,0.000642885,0,0.000812436,0.448269039,0.444895864,0.449488282,0.550236642,0.553675473,0.548993647,0.001494319,0.001428656,0.001518052,0.650297582,0.666541696,0.644521654,0.249886006,0.246614695,0.251049191,0.099816404,0.086843617,0.104429141,0.56379962,0.561871707,0.56448859,0.028422782,0.028914548,0.02824704,0.059994806,0.048805658,0.063993454,0.292217672,0.300102204,0.289400011,0.082300447,0.089522369,0.079719558,0.01512902,0.013777035,0.015612177,0.350191981,0.305904865,0.366018772,0.634679019,0.680318058,0.618369043,1.026735306,0.549118757,0.027682677,0.058432594,0.284608573,0.080157414,1.029216528,0.545921743,0.028093746,0.047420204,0.291583151,0.08698108,1.025848627,0.550265014,0.02753529,0.062380992,0.282107919,0.077710837,0.390429199,0.401877284,0.385424763,0.512032926,0.515202165,0.510647535,0.097537853,0.082920529,0.103927664,0.405404896,0.355695456,0.427290946,0.028018767,0.019829446,0.031624358,0.119645193,0.109321803,0.124190375,0.379218131,0.432348788,0.355825782,0.119815148,0.147464812,0.107641555,0.024822412,0.026041649,0.024285605,0.541661382,0.512545109,0.554480672,0.433516234,0.461413264,0.421233743,1.052102089,0.385328472,0.026631225,0.113720134,0.360438526,0.113881677,1.064660311,0.334092915,0.018625138,0.10268233,0.406090826,0.138508797,1.046573043,0.40827629,0.030217057,0.11866384,0.339991361,0.10285145
Bihar,10,0.289527297,0.215477929,0.301024914,0.583082318,0.545306683,0.588947713,0.090512082,0.172162533,0.077834241,0.036878303,0.067052834,0.032193113,0.350027353,0.375243962,0.346099049,0.649291575,0.624103427,0.653215408,0.000681109,0.000652639,0.000685545,0.166115746,0.187491059,0.163983613,0.833112061,0.812508941,0.83516711,0.000772217,0,0.000849243,0.364551038,0.384970218,0.361274749,0.634775043,0.614343345,0.638053358,0.000673914,0.000686448,0.000671903,0.667070866,0.676825583,0.665550947,0.209089503,0.201816216,0.210222781,0.123839632,0.121358216,0.124226265,0.608997643,0.616625369,0.60780108,0.046212409,0.046383221,0.046185613,0.056182437,0.053672276,0.056576211,0.241463184,0.241489202,0.241459101,0.064436905,0.061171003,0.064949237,0.016189685,0.014913734,0.016389847,0.3197622,0.300081342,0.322849572,0.664048135,0.68500489,0.660760581,1.017292619,0.598645508,0.04542686,0.05522741,0.23735863,0.063341565,1.019341111,0.604925454,0.045503139,0.05265389,0.236907154,0.060010336,1.016971231,0.597658098,0.045414865,0.055632066,0.237429634,0.063865364,0.403988868,0.396991014,0.405575216,0.479385614,0.49527508,0.475783676,0.11662551,0.10773389,0.118641131,0.441577047,0.383903474,0.454749912,0.032090243,0.018234843,0.03525487,0.115786515,0.118767418,0.115105666,0.346154869,0.391836017,0.335721135,0.11246787,0.146578282,0.104676925,0.026695192,0.032754656,0.025311189,0.520363212,0.501347244,0.524706483,0.452941626,0.465898097,0.449982315,1.04807651,0.421321392,0.030618226,0.11047525,0.33027634,0.107308835,1.059320092,0.362405539,0.017213725,0.11211665,0.369893879,0.138370156,1.045508504,0.434955716,0.033720307,0.110095389,0.321107984,0.100120589
Sikkim,11,0.062043767,0.072580181,0.056928191,0.664944351,0.582727909,0.704861522,0.214410305,0.256012738,0.194211736,0.05860161,0.088679187,0.043998521,0.613515258,0.626269639,0.607352018,0.383430511,0.370284736,0.389782876,0.003054224,0.003445606,0.002865098,0.514575362,0.501077294,0.519949436,0.485424638,0.498922676,0.480050534,0,0,0,0.616445243,0.629498124,0.610102832,0.380410075,0.36696738,0.38694191,0.003144671,0.003534462,0.002955271,0.666299284,0.702988744,0.648541987,0.314356565,0.270418912,0.335621893,0.019344157,0.026592316,0.015836123,0.336601764,0.358919352,0.326067239,0.013840275,0.009708215,0.015790721,0.099348098,0.073119499,0.11172872,0.425470531,0.414327025,0.430730551,0.181785256,0.206844196,0.169956744,0.02634554,0.025260422,0.026857745,0.463822514,0.378133357,0.504270136,0.509831965,0.596606195,0.46887216,1.057045937,0.318436265,0.013093352,0.093986548,0.402509034,0.171974793,1.062918305,0.337673515,0.009133548,0.06879127,0.389801383,0.194600269,1.054273963,0.309281319,0.014977816,0.105976932,0.408556581,0.161207378,0.31028378,0.31020245,0.310344666,0.66215384,0.64780581,0.672893882,0.027562387,0.041991737,0.016761489,0.152742043,0.142112017,0.160978064,0.008241917,0.011946621,0.005371551,0.113702483,0.09002772,0.132045448,0.51436919,0.492469072,0.531337202,0.318668693,0.354347646,0.291024983,0.063515641,0.066980749,0.060830906,0.635111928,0.613368452,0.651958525,0.301372439,0.319650799,0.287210554,1.107724309,0.137888134,0.007440405,0.102645107,0.464347661,0.287678719,1.090903044,0.130270064,0.010951131,0.082525864,0.451432496,0.324820489,1.120757222,0.143633306,0.004792787,0.117818065,0.474087685,0.259668171
Arunachal Pradesh,12,0.079955645,0.080696262,0.079688817,0.709093094,0.629536629,0.737755656,0.154260501,0.202544376,0.136864811,0.056690745,0.087222748,0.045690697,0.524326324,0.544205248,0.517317653,0.470912844,0.449431002,0.478486627,0.004760841,0.006363752,0.004195707,0.384376496,0.392391384,0.382408381,0.612771869,0.607608616,0.614039719,0.002851662,0,0.003551914,0.531547606,0.550056338,0.524910569,0.463593006,0.443334639,0.470857471,0.004859353,0.00660902,0.004231941,0.692202628,0.703363478,0.688267291,0.218572602,0.209537268,0.22175847,0.089224748,0.087099239,0.089974202,0.447305143,0.480827093,0.434923083,0.020828636,0.023488492,0.01984616,0.062190566,0.046859447,0.067853443,0.36328122,0.336697072,0.373100668,0.154856026,0.155342311,0.154676408,0.030412011,0.02356326,0.032941744,0.388868868,0.305634737,0.419613212,0.580719113,0.670801997,0.547445059,1.048461556,0.42662999,0.019865904,0.05931602,0.346489787,0.147698328,1.04321444,0.460909158,0.022515496,0.044918325,0.322749615,0.148907363,1.05039978,0.414054811,0.018893911,0.064597733,0.355198741,0.147254795,0.369388938,0.418876916,0.351375639,0.540061891,0.472032607,0.564824104,0.090549171,0.109090455,0.083800264,0.274129421,0.302050084,0.263626486,0.007971893,0.010808289,0.006904923,0.087443501,0.05511548,0.099604368,0.483305693,0.494847089,0.47896415,0.238082364,0.205408633,0.250373274,0.033687022,0.025730947,0.036679871,0.57694155,0.5322662,0.593747139,0.389371395,0.442002863,0.369572967,1.090932846,0.251279831,0.007307409,0.080154799,0.443020582,0.218237415,1.068229556,0.28275764,0.010117946,0.051595166,0.463240415,0.192288846,1.099473238,0.23977527,0.00628021,0.090592809,0.43563056,0.22772111
Nagaland,13,0.114588745,0.120318711,0.11090783,0.697156191,0.644363999,0.731069803,0.13038902,0.158940092,0.112047851,0.057866026,0.076377191,0.045974486,0.678267539,0.704596102,0.661554813,0.318480402,0.291906446,0.335348964,0.003252031,0.003497463,0.003096236,0.340708882,0.408944637,0.310733795,0.659291089,0.591055393,0.689266205,0,0,0,0.694670439,0.715772331,0.681046188,0.30191952,0.280597985,0.31568554,0.003410056,0.003629675,0.003268261,0.643342793,0.657461762,0.634380877,0.301797807,0.287107438,0.311122358,0.054859441,0.055430818,0.054496761,0.429151058,0.423394203,0.432894111,0.016042558,0.013552999,0.017661246,0.055398606,0.045108009,0.062089451,0.379573464,0.386853665,0.374839962,0.169556499,0.185055375,0.15947929,0.026654789,0.027398685,0.026171114,0.375716507,0.325725108,0.40822044,0.597628713,0.646876216,0.565608442,1.049722195,0.40882346,0.015282671,0.052774541,0.3615942,0.161525115,1.053964257,0.401715904,0.012859069,0.042798422,0.367046297,0.175580308,1.046964049,0.413475633,0.016869009,0.059304282,0.35802564,0.152325466,0.410187244,0.480980843,0.365968853,0.540062964,0.464297622,0.587386787,0.049749777,0.054721545,0.04664436,0.250108689,0.235060826,0.259494513,0.008666866,0.006813615,0.009822792,0.105036855,0.060684908,0.132700473,0.470864147,0.485300958,0.461859494,0.272130907,0.335166931,0.232813507,0.043041471,0.04825931,0.03978695,0.607166588,0.549823463,0.64293313,0.349791944,0.401917189,0.317279905,1.10680747,0.22597307,0.007830509,0.09490075,0.425425529,0.245870143,1.123027205,0.209309995,0.006067186,0.0540369,0.432136416,0.298449516,1.096690774,0.236615941,0.008956756,0.121000811,0.42113921,0.212287292
Manipur,14,0.084849991,0.08225546,0.086618729,0.650901496,0.596515894,0.687977135,0.206989005,0.241869584,0.183210298,0.057259511,0.079359062,0.042193856,0.694059432,0.696914554,0.6921224,0.302449226,0.300741494,0.303607821,0.003491322,0.002343937,0.004269759,0.415206969,0.343538433,0.449041486,0.584793031,0.656461596,0.550958514,0,0,0,0.708697915,0.711474538,0.706779599,0.287627459,0.28608492,0.28869319,0.0036746,0.002440513,0.004527214,0.703468144,0.717238247,0.694124341,0.221240163,0.211054906,0.228151426,0.075291693,0.071706854,0.077724203,0.488609433,0.475893527,0.497192711,0.013031457,0.013099954,0.012985221,0.04589837,0.03707749,0.051852494,0.372334808,0.381301463,0.366282284,0.1222848,0.134202793,0.114240102,0.011692859,0.013721974,0.010323199,0.311593652,0.287238181,0.328033656,0.676713526,0.699039817,0.661643147,1.042158842,0.46884352,0.01250429,0.044041626,0.357272595,0.117337964,1.041575193,0.456897914,0.01257706,0.035597518,0.366081566,0.12884599,1.042552829,0.476899296,0.012455217,0.049736083,0.351332098,0.109577276,0.392593652,0.410051256,0.381568611,0.520667791,0.489761829,0.540185869,0.086738586,0.100186907,0.078245543,0.244900033,0.223506749,0.258194506,0.010062377,0.00664421,0.01218654,0.104283109,0.096019626,0.10941831,0.495593458,0.519894183,0.480492204,0.241277069,0.282277673,0.215797931,0.02630442,0.023607977,0.02798008,0.591582775,0.537052035,0.625470042,0.382112801,0.439339995,0.346549898,1.096116066,0.223425269,0.009180029,0.095138744,0.452135921,0.220119998,1.12834239,0.198084161,0.00588847,0.085097954,0.460759252,0.250170231,1.076089501,0.239937767,0.011324839,0.101681419,0.446516961,0.200539023
